5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002,5.000000E-002
