t,u_raw,u_norm,s_raw,s_norm,t_value,f,df_dt,delta_u,delta_s,t_eff,t_eff_status,regime
0,2.810104E-001,1.094283E+000,8.739116E+000,4.855064E-001,1.000000E+000,6.087769E-001,0.000000E+000,0.000000E+000,0.000000E+000,NaN,undefined_small_entropy_change,undefined
1,2.798169E-001,1.089636E+000,1.010281E+001,5.612673E-001,1.000000E+000,5.283684E-001,-8.040853E+000,-4.647629E-003,7.576090E-002,-6.134601E-002,valid,anomalous
2,2.785635E-001,1.084755E+000,1.098613E+001,6.103404E-001,1.000000E+000,4.744144E-001,-5.395404E+000,-4.880964E-003,4.907308E-002,-9.946317E-002,valid,anomalous
3,2.773914E-001,1.080190E+000,1.168439E+001,6.491327E-001,1.000000E+000,4.310577E-001,-4.335661E+000,-4.564315E-003,3.879230E-002,-1.176604E-001,valid,anomalous
4,2.763287E-001,1.076052E+000,1.222504E+001,6.791690E-001,1.000000E+000,3.968833E-001,-3.417448E+000,-4.138213E-003,3.003627E-002,-1.377739E-001,valid,anomalous
5,2.753964E-001,1.072422E+000,1.268239E+001,7.045771E-001,1.000000E+000,3.678448E-001,-2.903848E+000,-3.630335E-003,2.540814E-002,-1.428808E-001,valid,anomalous
6,2.746002E-001,1.069321E+000,1.307269E+001,7.262603E-001,1.000000E+000,3.430608E-001,-2.478398E+000,-3.100765E-003,2.168321E-002,-1.430030E-001,valid,anomalous
7,2.739455E-001,1.066772E+000,1.341437E+001,7.452429E-001,1.000000E+000,3.215287E-001,-2.153214E+000,-2.549506E-003,1.898263E-002,-1.343073E-001,valid,anomalous
8,2.734340E-001,1.064780E+000,1.371914E+001,7.621744E-001,1.000000E+000,3.026057E-001,-1.892300E+000,-1.991506E-003,1.693149E-002,-1.176214E-001,valid,anomalous
9,2.730679E-001,1.063354E+000,1.399287E+001,7.773819E-001,1.000000E+000,2.859723E-001,-1.663342E+000,-1.425961E-003,1.520746E-002,-9.376717E-002,valid,anomalous
10,2.728474E-001,1.062496E+000,1.424269E+001,7.912607E-001,1.000000E+000,2.712351E-001,-1.473712E+000,-8.583529E-004,1.387877E-002,-6.184649E-002,valid,anomalous
11,2.727731E-001,1.062206E+000,1.447098E+001,8.039436E-001,1.000000E+000,2.582627E-001,-1.297246E+000,-2.895136E-004,1.268294E-002,-2.282700E-002,valid,anomalous
12,2.728438E-001,1.062482E+000,1.468082E+001,8.156012E-001,1.000000E+000,2.468804E-001,-1.138232E+000,2.752544E-004,1.165757E-002,2.361164E-002,valid,diffusion
13,2.730571E-001,1.063312E+000,1.487101E+001,8.261671E-001,1.000000E+000,2.371453E-001,-9.735082E-001,8.308256E-004,1.056591E-002,7.863268E-002,valid,diffusion
14,2.734085E-001,1.064681E+000,1.503908E+001,8.355047E-001,1.000000E+000,2.291760E-001,-7.969314E-001,1.368260E-003,9.337574E-003,1.465327E-001,valid,diffusion
15,2.738895E-001,1.066554E+000,1.518112E+001,8.433955E-001,1.000000E+000,2.231583E-001,-6.017614E-001,1.873210E-003,7.890823E-003,2.373909E-001,valid,diffusion
16,2.744822E-001,1.068862E+000,1.530641E+001,8.503559E-001,1.000000E+000,2.185061E-001,-4.652295E-001,2.308110E-003,6.960405E-003,3.316057E-001,valid,diffusion
17,2.751472E-001,1.071451E+000,1.542028E+001,8.566822E-001,1.000000E+000,2.147692E-001,-3.736844E-001,2.589500E-003,6.326344E-003,4.093201E-001,valid,diffusion
18,2.758118E-001,1.074039E+000,1.551834E+001,8.621302E-001,1.000000E+000,2.119092E-001,-2.859982E-001,2.587940E-003,5.447922E-003,4.750325E-001,valid,diffusion
19,2.763777E-001,1.076243E+000,1.560491E+001,8.669393E-001,1.000000E+000,2.093039E-001,-2.605292E-001,2.203822E-003,4.809114E-003,4.582594E-001,valid,diffusion
20,2.767633E-001,1.077745E+000,1.569105E+001,8.717249E-001,1.000000E+000,2.060198E-001,-3.284128E-001,1.501521E-003,4.785649E-003,3.137550E-001,valid,diffusion
21,2.769594E-001,1.078508E+000,1.577170E+001,8.762056E-001,1.000000E+000,2.023026E-001,-3.717168E-001,7.634707E-004,4.480639E-003,1.703933E-001,valid,diffusion
22,2.770378E-001,1.078814E+000,1.584424E+001,8.802354E-001,1.000000E+000,1.985781E-001,-3.724494E-001,3.053132E-004,4.029808E-003,7.576372E-002,valid,diffusion
23,2.770814E-001,1.078983E+000,1.591379E+001,8.840996E-001,1.000000E+000,1.948839E-001,-3.694284E-001,1.699811E-004,3.864265E-003,4.398795E-002,valid,diffusion
24,2.771085E-001,1.079089E+000,1.598702E+001,8.881677E-001,1.000000E+000,1.909212E-001,-3.962699E-001,1.053409E-004,4.068039E-003,2.589476E-002,valid,diffusion
25,2.770932E-001,1.079029E+000,1.605207E+001,8.917816E-001,1.000000E+000,1.872475E-001,-3.673699E-001,-5.972788E-005,3.613971E-003,-1.652694E-002,valid,anomalous
26,2.770438E-001,1.078837E+000,1.611266E+001,8.951478E-001,1.000000E+000,1.836890E-001,-3.558501E-001,-1.923115E-004,3.366190E-003,-5.713033E-002,valid,anomalous
27,2.770005E-001,1.078668E+000,1.616947E+001,8.983041E-001,1.000000E+000,1.803641E-001,-3.324867E-001,-1.686130E-004,3.156254E-003,-5.342189E-002,valid,anomalous
28,2.769634E-001,1.078524E+000,1.621775E+001,9.009861E-001,1.000000E+000,1.775376E-001,-2.826528E-001,-1.444678E-004,2.682060E-003,-5.386448E-002,valid,anomalous
29,2.768937E-001,1.078253E+000,1.627235E+001,9.040195E-001,1.000000E+000,1.742330E-001,-3.304561E-001,-2.711829E-004,3.033378E-003,-8.939964E-002,valid,anomalous
30,2.767688E-001,1.077766E+000,1.631524E+001,9.064024E-001,1.000000E+000,1.713637E-001,-2.869328E-001,-4.864487E-004,2.382879E-003,-2.041433E-001,valid,anomalous
31,2.765650E-001,1.076972E+000,1.635220E+001,9.084556E-001,1.000000E+000,1.685168E-001,-2.846891E-001,-7.937352E-004,2.053156E-003,-3.865928E-001,valid,anomalous
32,2.762360E-001,1.075691E+000,1.638720E+001,9.104000E-001,1.000000E+000,1.652911E-001,-3.225651E-001,-1.281218E-003,1.944433E-003,-6.589159E-001,valid,anomalous
33,2.757711E-001,1.073881E+000,1.641899E+001,9.121661E-001,1.000000E+000,1.617149E-001,-3.576251E-001,-1.810113E-003,1.766137E-003,-1.024900E+000,valid,anomalous
34,2.752136E-001,1.071710E+000,1.643923E+001,9.132906E-001,1.000000E+000,1.584194E-001,-3.295474E-001,-2.171049E-003,1.124425E-003,-1.930807E+000,valid,anomalous
35,2.746058E-001,1.069343E+000,1.646609E+001,9.147827E-001,1.000000E+000,1.545606E-001,-3.858830E-001,-2.366729E-003,1.492101E-003,-1.586173E+000,valid,anomalous
36,2.739717E-001,1.066874E+000,1.649138E+001,9.161878E-001,1.000000E+000,1.506861E-001,-3.874463E-001,-2.469330E-003,1.405133E-003,-1.757364E+000,valid,anomalous
37,2.733180E-001,1.064328E+000,1.651915E+001,9.177304E-001,1.000000E+000,1.465978E-001,-4.088348E-001,-2.545707E-003,1.542641E-003,-1.650226E+000,valid,anomalous
38,2.726288E-001,1.061645E+000,1.653695E+001,9.187194E-001,1.000000E+000,1.429252E-001,-3.672557E-001,-2.683631E-003,9.889261E-004,-2.713682E+000,valid,anomalous
39,2.719053E-001,1.058827E+000,1.655855E+001,9.199195E-001,1.000000E+000,1.389074E-001,-4.017819E-001,-2.817722E-003,1.200096E-003,-2.347914E+000,valid,anomalous
40,2.711757E-001,1.055986E+000,1.657194E+001,9.206633E-001,1.000000E+000,1.353225E-001,-3.584910E-001,-2.841081E-003,7.438297E-004,-3.819531E+000,valid,anomalous
41,2.704357E-001,1.053104E+000,1.659100E+001,9.217223E-001,1.000000E+000,1.313820E-001,-3.940519E-001,-2.881452E-003,1.059067E-003,-2.720747E+000,valid,anomalous
42,2.696497E-001,1.050044E+000,1.660422E+001,9.224569E-001,1.000000E+000,1.275867E-001,-3.795225E-001,-3.060720E-003,7.345051E-004,-4.167050E+000,valid,anomalous
43,2.688010E-001,1.046738E+000,1.661255E+001,9.229192E-001,1.000000E+000,1.238192E-001,-3.767538E-001,-3.305191E-003,4.623469E-004,-7.148725E+000,valid,anomalous
44,2.678859E-001,1.043175E+000,1.663767E+001,9.243151E-001,1.000000E+000,1.188600E-001,-4.959250E-001,-3.563352E-003,1.395898E-003,-2.552730E+000,valid,anomalous
45,2.669004E-001,1.039338E+000,1.665629E+001,9.253495E-001,1.000000E+000,1.139881E-001,-4.871857E-001,-3.837417E-003,1.034441E-003,-3.709653E+000,valid,anomalous
46,2.658499E-001,1.035247E+000,1.666127E+001,9.256261E-001,1.000000E+000,1.096207E-001,-4.367438E-001,-4.090854E-003,2.765843E-004,-1.479062E+001,valid,anomalous
47,2.647590E-001,1.030999E+000,1.667978E+001,9.266544E-001,1.000000E+000,1.043443E-001,-5.276345E-001,-4.248096E-003,1.028248E-003,-4.131392E+000,valid,anomalous
48,2.636605E-001,1.026721E+000,1.671050E+001,9.283612E-001,1.000000E+000,9.835986E-002,-5.984449E-001,-4.277660E-003,1.706789E-003,-2.506261E+000,valid,anomalous
49,2.625596E-001,1.022434E+000,1.672966E+001,9.294253E-001,1.000000E+000,9.300851E-002,-5.351346E-001,-4.287159E-003,1.064187E-003,-4.028576E+000,valid,anomalous
50,2.614413E-001,1.018079E+000,1.675112E+001,9.306178E-001,1.000000E+000,8.746136E-002,-5.547150E-001,-4.354730E-003,1.192420E-003,-3.652011E+000,valid,anomalous
51,2.603076E-001,1.013665E+000,1.677814E+001,9.321186E-001,1.000000E+000,8.154592E-002,-5.915439E-001,-4.414581E-003,1.500859E-003,-2.941370E+000,valid,anomalous
52,2.591656E-001,1.009217E+000,1.680782E+001,9.337679E-001,1.000000E+000,7.544936E-002,-6.096566E-001,-4.447282E-003,1.649284E-003,-2.696492E+000,valid,anomalous
53,2.580152E-001,1.004738E+000,1.682325E+001,9.346248E-001,1.000000E+000,7.011293E-002,-5.336428E-001,-4.479528E-003,8.568996E-004,-5.227600E+000,valid,anomalous
54,2.568547E-001,1.000218E+000,1.684266E+001,9.357036E-001,1.000000E+000,6.451488E-002,-5.598053E-001,-4.519301E-003,1.078752E-003,-4.189381E+000,valid,anomalous
55,2.556678E-001,9.955964E-001,1.686638E+001,9.370212E-001,1.000000E+000,5.857520E-002,-5.939675E-001,-4.622051E-003,1.317625E-003,-3.507866E+000,valid,anomalous
56,2.544374E-001,9.908053E-001,1.688894E+001,9.382743E-001,1.000000E+000,5.253103E-002,-6.044175E-001,-4.791096E-003,1.253080E-003,-3.823456E+000,valid,anomalous
57,2.531687E-001,9.858649E-001,1.689876E+001,9.388201E-001,1.000000E+000,4.704484E-002,-5.486186E-001,-4.940394E-003,5.457919E-004,-9.051790E+000,valid,anomalous
58,2.518803E-001,9.808476E-001,1.691511E+001,9.397285E-001,1.000000E+000,4.111908E-002,-5.925760E-001,-5.017281E-003,9.084782E-004,-5.522732E+000,valid,anomalous
59,2.505864E-001,9.758092E-001,1.692217E+001,9.401203E-001,1.000000E+000,3.568884E-002,-5.430240E-001,-5.038453E-003,3.917864E-004,-1.286020E+001,valid,anomalous
60,2.492974E-001,9.707897E-001,1.693693E+001,9.409403E-001,1.000000E+000,2.984936E-002,-5.839485E-001,-5.019468E-003,8.200164E-004,-6.121181E+000,valid,anomalous
61,2.480235E-001,9.658290E-001,1.694705E+001,9.415027E-001,1.000000E+000,2.432632E-002,-5.523034E-001,-4.960650E-003,5.623835E-004,-8.820760E+000,valid,anomalous
